# Created by Octave 6.2.0, Sun May 16 19:23:43 2021 -03 <kuroneko@kuroneko-VirtualBox>
# name: uu
# type: matrix
# rows: 1024
# columns: 2
 -5.6609727522739629e-10 3.7649080427729558e-05
 0.00015058857657213815 0.00033880770582526455
 0.00060226831410965396 0.00094094354992539143
 0.0013547665715308338 0.0018436939086110213
 0.0024076300720230208 0.0030465149988219615
 0.0037602246099826104 0.0045486822861100194
 0.0054117354330369292 0.006349290921070911
 0.0073611677328200859 0.0084472562843918644
 0.0096073472442082548 0.010841314640186301
 0.012148920952654779 0.013530023897219945
 0.014984357909191651 0.016511764477574069
 0.018111950152621809 0.019784740292217093
 0.021529813738324653 0.023346979822903197
 0.025235889873079061 0.027196337309739312
 0.029227946155200676 0.031330494043712652
 0.033503577919257635 0.035746959763392164
 0.038060209684551198 0.040443074154971226
 0.042895096706489451 0.045416008454739087
 0.048005326629918771 0.050662767153023154
 0.05338782124341529 0.056180189798573289
 0.059039338333491231 0.061964952902296727
 0.064956473637573023 0.068013571939206888
 0.071135662894610513 0.074322403447367458
 0.077573183992050293 0.080887647222581197
 0.084265159207897483 0.087705348607487341
 0.091207557546510679 0.094771400873702796
 0.098396197166724111 0.10208154769555811
 0.10582674790082983 0.10963138571395292
 0.11349473386291285 0.11741636718877092
 0.12139553614495345 0.12543180273827045
 0.12952439559908899 0.13367286416379395
 0.13787641570434178 0.1421345873580907
 0.14644656551609911 0.1508118752955139
 0.15522968269657642 0.15969950110227349
 0.16422047662440456 0.16879211120491436
 0.17341353158150735 0.17808422855510422
 0.18280331001533359 0.18757025592880705
 0.19238415587445601 0.19724447929783781
 0.20215029801558299 0.20710107127178082
 0.21209585367986736 0.21713409460819391
 0.22221483203646802 0.22733750578897682
 0.23250113779119089 0.23770515866076611
 0.24294857485808305 0.24823080813714127
 0.25355085009170764 0.258908113960439
 0.2643015770779108 0.26973064452088003
 0.27519427998074902 0.28069188073073659
 0.28622239744330019 0.29178521995118134
 0.29737928653997264 0.30300397996947631
 0.3086582267779569 0.31434140302408198
 0.32005242414540114 0.32579065987528294
 0.33155501520386621 0.33734485391886904
 0.34315907122260808 0.34899702534038612
 0.35485760235218505 0.360740155307474
 0.36664356183488284 0.37256717019774283
 0.37850985024941131 0.3844709458596649
 0.39044931978734032 0.39644431190389079
 0.40245477855866812 0.40848005602242993
 0.41451899492393907 0.42057092833306936
 0.42663470185032831 0.43270964574643722
 0.4387946012890161 0.44488889635305939
 0.45099136857127081 0.45710134382778028
 0.46321765682054811 0.46933963184889638
 0.47546610137797557 0.4815963885293208
 0.48772932423855225 0.49386423085714071
 0.49999993849537655 0.50613576914286018
 0.51227055278924982 0.51840361147068015
 0.52453377576094884 0.53066036815110429
 0.53678222050350599 0.54289865617222033
 0.54900850901180553 0.55511110364694149
 0.56120527662682618 0.56729035425356344
 0.57336517647181651 0.57942907166693136
 0.58548088387780151 0.59151994397757079
 0.59754510079567424 0.60355568809610993
 0.60955056019227671 0.61552905414033576
 0.62149003042777584 0.6274328298022579
 0.63335631961175198 0.63925984469252661
 0.64514227993530571 0.65100297465961454
 0.65684081197664801 0.6626551460811313
 0.66844486897751076 0.67420934012471756
 0.67994746108785986 0.6856585969759188
 0.69134165957631821 0.69699602003052419
 0.70262060100377488 0.70821478004881921
 0.71377749135765889 0.71930811926926408
 0.72480561014440337 0.73026935547912064
 0.73569831443762113 0.74109188603956166
 0.74644904287954805 0.7517691918628594
 0.75705131963336869 0.76229484133923464
 0.76749875828400915 0.77266249421102384
 0.7777850656850821 0.78286590539180678
 0.78790404574964046 0.79289892872821977
 0.79784960318246478 0.80275552070216261
 0.80761574715164508 0.8124297440711935
 0.81719659489723451 0.82191577144489625
 0.82658637527480283 0.83120788879508634
 0.83577943223175732 0.84030049889772707
 0.84477022821433634 0.84918812470448657
 0.85355334750322898 0.85786541264190974
 0.86212349947579614 0.86632713583620646
 0.87047552179294918 0.87456819726173007
 0.87860438350874692 0.88258363281122953
 0.88650518810084877 0.89036861428604741
 0.89417317641999727 0.89791845230444212
 0.90160372955675494 0.90522859912629805
 0.90879237162375848 0.91229465139251309
 0.91573477245182622 0.91911235277741921
 0.92242675019829579 0.92567759655263293
 0.92886427386599868 0.93198642806079346
 0.93504346573139152 0.9380350470977038
 0.94096060368035195 0.94381981020142725
 0.94661212345023393 0.94933723284697746
 0.95199462077685226 0.95458399154526119
 0.95710485344508311 0.95955692584502927
 0.96193974324184794 0.96425304023660829
 0.96649637781032516 0.96866950595628765
 0.97077201240423183 0.97280366269026108
 0.97476407154116596 0.97665302017709721
 0.97847015055397579 0.98021525970778312
 0.98188801703924344 0.98348823552242626
 0.98501561220199907 0.98646997610278053
 0.98785105209586732 0.98915868535981399
 0.99039262875787792 0.99155274371560853
 0.99263881123728681 0.99365070907892905
 0.99458824651775801 0.99545131771389006
 0.99623976033237205 0.99695348500117809
 0.99759235787096223 0.99815630609138906
 0.99864522437934722 0.99905905645007476
 0.99939772565011253 0.99966119229417483
 0.99984940840462955 0.99996235091957264
 1.0000000005660969 0.99996235091957231
 0.99984941142342731 0.99966119229417494
 0.99939773168589008 0.99905905645007465
 0.99864523342846911 0.99815630609138883
 0.99759236992797651 0.99695348500117842
 0.99623977539001696 0.99545131771389006
 0.99458826456696281 0.99365070907892916
 0.99263883226718019 0.99155274371560831
 0.99039265275579169 0.98915868535981377
 0.9878510790473457 0.9864699761027802
 0.9850156420908075 0.98348823552242615
 0.98188804984737832 0.98021525970778312
 0.97847018626167459 0.97665302017709721
 0.97476411012692044 0.97280366269026097
 0.97077205384479826 0.96866950595628754
 0.96649642208074238 0.96425304023660818
 0.96193979031544841 0.95955692584502916
 0.9571049032935105 0.9545839915452613
 0.95199467337008226 0.94933723284697691
 0.94661217875658532 0.94381981020142691
 0.94096066166650827 0.93803504709770358
 0.93504352636242649 0.93198642806079379
 0.92886433710538852 0.92567759655263293
 0.92242681600794907 0.91911235277741921
 0.91573484079210221 0.91229465139251287
 0.90879244245348878 0.9052285991262975
 0.90160380283327612 0.89791845230444223
 0.89417325209917065 0.89036861428604719
 0.88650526613708702 0.88258363281122931
 0.87860446385504465 0.87456819726172985
 0.8704756044009101 0.86632713583620635
 0.86212358429565872 0.85786541264190952
 0.85355343448390064 0.84918812470448624
 0.84477031730342322 0.84030049889772662
 0.83577952337559624 0.831207888795086
 0.82658646841849126 0.82191577144489625
 0.81719668998466755 0.81242974407119295
 0.80761584412554377 0.8027555207021625
 0.79784970198441552 0.79289892872821977
 0.78790414632013139 0.78286590539180634
